Number,Name,Type.1,Type.2,Total,HP,Attack,Defense,Sp..Atk,Sp..Def,Speed,Generation,Legendary,Total.A,ID,Types,Evolution,Final.OG,Final.LG,Starter,Mega,Form,Rank
211,Qwilfish,Water,Poison,430,65,95,75,55,55,85,2,FALSE,375,228,Poison_Water,1,1,0,0,0,0,467
212,Scizor,Bug,Steel,500,70,130,100,55,80,65,2,FALSE,445,229,Bug_Steel,2,0,1,0,0,0,219
212,ScizorMega Scizor,Bug,Steel,600,70,150,140,65,100,75,2,FALSE,535,230,Bug_Steel,4,0,0,0,2,0,41
213,Shuckle,Bug,Rock,505,20,10,230,10,230,5,2,FALSE,495,231,Bug_Rock,1,1,0,0,0,0,102
214,Heracross,Bug,Fighting,500,80,125,75,40,95,85,2,FALSE,460,232,Bug_Fighting,1,1,0,0,0,0,162
214,HeracrossMega Heracross,Bug,Fighting,600,80,185,115,40,105,75,2,FALSE,560,233,Bug_Fighting,4,0,0,0,0,0,27
215,Sneasel,Dark,Ice,430,55,95,55,35,75,115,2,FALSE,395,234,Dark_Ice,1,1,0,0,0,0,416
216,Teddiursa,Normal,Only,330,60,80,50,50,50,40,2,FALSE,280,235,Normal,1,0,0,0,0,0,677
217,Ursaring,Normal,Only,500,90,130,75,75,75,55,2,FALSE,425,236,Normal,2,1,0,0,0,0,309
218,Slugma,Fire,Only,250,40,40,40,70,40,20,2,FALSE,210,237,Fire,1,0,0,0,0,0,855
219,Magcargo,Fire,Rock,410,50,50,120,80,80,30,2,FALSE,360,238,Fire_Rock,2,1,0,0,0,0,502
220,Swinub,Ice,Ground,250,50,50,40,30,30,50,2,FALSE,220,239,Ground_Ice,1,0,0,0,0,0,844
221,Piloswine,Ice,Ground,450,100,100,80,60,60,50,2,FALSE,390,240,Ground_Ice,2,1,0,0,0,0,434
222,Corsola,Water,Rock,380,55,55,85,65,85,35,2,FALSE,325,241,Rock_Water,1,1,0,0,0,0,587
223,Remoraid,Water,Only,300,35,65,35,65,35,65,2,FALSE,235,242,Water,1,0,0,0,0,0,822
224,Octillery,Water,Only,480,75,105,75,105,75,45,2,FALSE,375,243,Water,2,1,0,0,0,0,467
225,Delibird,Ice,Flying,330,45,55,45,65,45,75,2,FALSE,275,244,Flying_Ice,1,1,0,0,0,0,693
226,Mantine,Water,Flying,465,65,40,70,80,140,70,2,FALSE,425,245,Flying_Water,1,1,0,0,0,0,309
227,Skarmory,Steel,Flying,465,65,80,140,40,70,70,2,FALSE,425,246,Flying_Steel,1,1,0,0,0,0,309
228,Houndour,Dark,Fire,330,45,60,30,80,50,65,2,FALSE,270,247,Dark_Fire,1,0,0,0,0,0,704
229,Houndoom,Dark,Fire,500,75,90,50,110,80,95,2,FALSE,410,248,Dark_Fire,2,1,0,0,0,0,358
229,HoundoomMega Houndoom,Dark,Fire,600,75,90,90,140,90,115,2,FALSE,510,249,Dark_Fire,4,0,0,0,2,0,70
230,Kingdra,Water,Dragon,540,75,95,95,95,95,85,2,FALSE,445,250,Dragon_Water,3,0,1,0,0,0,219
231,Phanpy,Ground,Only,330,90,60,60,40,40,40,2,FALSE,290,251,Ground,1,0,0,0,0,0,655
232,Donphan,Ground,Only,500,90,120,120,60,60,50,2,FALSE,440,252,Ground,2,1,0,0,0,0,239
233,Porygon2,Normal,Only,515,85,80,90,105,95,60,2,FALSE,435,253,Normal,2,0,1,0,0,0,258
234,Stantler,Normal,Only,465,73,95,62,85,65,85,2,FALSE,380,254,Normal,1,1,0,0,0,0,455
235,Smeargle,Normal,Only,250,55,20,35,20,45,75,2,FALSE,230,255,Normal,1,1,0,0,0,0,830
236,Tyrogue,Fighting,Only,210,35,35,35,35,35,35,2,FALSE,175,256,Fighting,0,0,0,0,0,0,879
237,Hitmontop,Fighting,Only,455,50,95,95,35,110,70,2,FALSE,420,257,Fighting,1,1,0,0,0,0,327
238,Smoochum,Ice,Psychic,305,45,30,15,85,65,65,2,FALSE,275,258,Ice_Psychic,0,0,0,0,0,0,693
239,Elekid,Electric,Only,360,45,63,37,65,55,95,2,FALSE,297,259,Electric,0,0,0,0,0,0,637
240,Magby,Fire,Only,365,45,75,37,70,55,83,2,FALSE,295,260,Fire,0,0,0,0,0,0,639
241,Miltank,Normal,Only,490,95,80,105,40,70,100,2,FALSE,450,261,Normal,1,1,0,0,0,0,196
242,Blissey,Normal,Only,540,255,10,10,75,135,55,2,FALSE,530,262,Normal,2,0,1,0,0,0,45
243,Raikou,Electric,Only,580,90,85,75,115,100,115,2,TRUE,495,263,Electric,1,1,0,0,0,0,102
244,Entei,Fire,Only,580,115,115,85,90,75,100,2,TRUE,490,264,Fire,1,1,0,0,0,0,110
245,Suicune,Water,Only,580,100,75,115,90,115,85,2,TRUE,505,265,Water,1,1,0,0,0,0,79
246,Larvitar,Rock,Ground,300,50,64,50,45,50,41,2,FALSE,255,266,Ground_Rock,1,0,0,0,0,0,766
247,Pupitar,Rock,Ground,410,70,84,70,65,70,51,2,FALSE,345,267,Ground_Rock,2,0,0,0,0,0,547
248,Tyranitar,Rock,Dark,600,100,134,110,95,100,61,2,FALSE,505,268,Dark_Rock,3,1,0,0,0,0,79
248,TyranitarMega Tyranitar,Rock,Dark,700,100,164,150,95,120,71,2,FALSE,605,269,Dark_Rock,4,0,0,0,3,0,5
249,Lugia,Psychic,Flying,680,106,90,130,90,154,110,2,TRUE,590,270,Flying_Psychic,1,1,0,0,0,0,10
250,Ho-oh,Fire,Flying,680,106,130,90,110,154,90,2,TRUE,570,271,Fire_Flying,1,1,0,0,0,0,18
251,Celebi,Psychic,Grass,600,100,100,100,100,100,100,2,FALSE,500,272,Grass_Psychic,1,1,0,0,0,0,87
252,Treecko,Grass,Only,310,40,45,35,65,55,70,3,FALSE,265,273,Grass,1,0,0,1,0,0,726
253,Grovyle,Grass,Only,405,50,65,45,85,65,95,3,FALSE,340,274,Grass,2,0,0,1,0,0,560
254,Sceptile,Grass,Only,530,70,85,65,105,85,120,3,FALSE,445,275,Grass,3,1,0,1,0,0,219
254,SceptileMega Sceptile,Grass,Dragon,630,70,110,75,145,85,145,3,FALSE,520,276,Dragon_Grass,4,0,0,1,3,0,59
255,Torchic,Fire,Only,310,45,60,40,70,50,45,3,FALSE,250,277,Fire,1,0,0,1,0,0,781
256,Combusken,Fire,Fighting,405,60,85,60,85,60,55,3,FALSE,320,278,Fighting_Fire,2,0,0,1,0,0,594
257,Blaziken,Fire,Fighting,530,80,120,70,110,70,80,3,FALSE,420,279,Fighting_Fire,3,1,0,1,0,0,327
257,BlazikenMega Blaziken,Fire,Fighting,630,80,160,80,130,80,100,3,FALSE,500,280,Fighting_Fire,4,0,0,1,3,0,87
258,Mudkip,Water,Only,310,50,70,50,50,50,40,3,FALSE,260,281,Water,1,0,0,1,0,0,745
259,Marshtomp,Water,Ground,405,70,85,70,60,70,50,3,FALSE,345,282,Ground_Water,2,0,0,1,0,0,547
260,Swampert,Water,Ground,535,100,110,90,85,90,60,3,FALSE,450,283,Ground_Water,3,1,0,1,0,0,196
260,SwampertMega Swampert,Water,Ground,635,100,150,110,95,110,70,3,FALSE,540,284,Ground_Water,4,0,0,1,3,0,38
261,Poochyena,Dark,Only,220,35,55,35,30,30,35,3,FALSE,190,285,Dark,1,0,0,0,0,0,865
262,Mightyena,Dark,Only,420,70,90,70,60,60,70,3,FALSE,360,286,Dark,2,1,0,0,0,0,502
263,Zigzagoon,Normal,Only,240,38,30,41,30,41,60,3,FALSE,210,287,Normal,1,0,0,0,0,0,855
264,Linoone,Normal,Only,420,78,70,61,50,61,100,3,FALSE,370,288,Normal,2,1,0,0,0,0,482
265,Wurmple,Bug,Only,195,45,45,35,20,30,20,3,FALSE,175,289,Bug,1,0,0,0,0,0,879
266,Silcoon,Bug,Only,205,50,35,55,25,25,15,3,FALSE,180,290,Bug,2,0,0,0,0,0,873
267,Beautifly,Bug,Flying,395,60,70,50,100,50,65,3,FALSE,325,291,Bug_Flying,3,1,0,0,0,0,587
268,Cascoon,Bug,Only,205,50,35,55,25,25,15,3,FALSE,180,292,Bug,2,0,0,0,0,0,873
269,Dustox,Bug,Poison,385,60,50,70,50,90,65,3,FALSE,335,293,Bug_Poison,3,1,0,0,0,0,567
270,Lotad,Water,Grass,220,40,30,30,40,50,30,3,FALSE,190,294,Grass_Water,1,0,0,0,0,0,865
271,Lombre,Water,Grass,340,60,50,50,60,70,50,3,FALSE,290,295,Grass_Water,2,0,0,0,0,0,655
272,Ludicolo,Water,Grass,480,80,70,70,90,100,70,3,FALSE,410,296,Grass_Water,3,1,0,0,0,0,358
273,Seedot,Grass,Only,220,40,40,50,30,30,30,3,FALSE,190,297,Grass,1,0,0,0,0,0,865
274,Nuzleaf,Grass,Dark,340,70,70,40,60,40,60,3,FALSE,280,298,Dark_Grass,2,0,0,0,0,0,677
275,Shiftry,Grass,Dark,480,90,100,60,90,60,80,3,FALSE,390,299,Dark_Grass,3,1,0,0,0,0,434
276,Taillow,Normal,Flying,270,40,55,30,30,30,85,3,FALSE,240,300,Flying_Normal,1,0,0,0,0,0,808
277,Swellow,Normal,Flying,430,60,85,60,50,50,125,3,FALSE,380,301,Flying_Normal,2,1,0,0,0,0,455
278,Wingull,Water,Flying,270,40,30,30,55,30,85,3,FALSE,240,302,Flying_Water,1,0,0,0,0,0,808
279,Pelipper,Water,Flying,430,60,50,100,85,70,65,3,FALSE,380,303,Flying_Water,2,1,0,0,0,0,455
280,Ralts,Psychic,Fairy,198,28,25,25,45,35,40,3,FALSE,173,304,Fairy_Psychic,1,0,0,0,0,0,883
281,Kirlia,Psychic,Fairy,278,38,35,35,65,55,50,3,FALSE,243,305,Fairy_Psychic,2,0,0,0,0,0,806
282,Gardevoir,Psychic,Fairy,518,68,65,65,125,115,80,3,FALSE,453,306,Fairy_Psychic,3,1,0,0,0,0,190
282,GardevoirMega Gardevoir,Psychic,Fairy,618,68,85,65,165,135,100,3,FALSE,533,307,Fairy_Psychic,4,0,0,0,3,0,44
283,Surskit,Bug,Water,269,40,30,32,50,52,65,3,FALSE,239,308,Bug_Water,1,0,0,0,0,0,816
284,Masquerain,Bug,Flying,414,70,60,62,80,82,60,3,FALSE,354,309,Bug_Flying,2,1,0,0,0,0,524
285,Shroomish,Grass,Only,295,60,40,60,40,60,35,3,FALSE,255,310,Grass,1,0,0,0,0,0,766
286,Breloom,Grass,Fighting,460,60,130,80,60,60,70,3,FALSE,400,311,Fighting_Grass,2,1,0,0,0,0,400
287,Slakoth,Normal,Only,280,60,60,60,35,35,30,3,FALSE,245,312,Normal,1,0,0,0,0,0,796
288,Vigoroth,Normal,Only,440,80,80,80,55,55,90,3,FALSE,385,313,Normal,2,0,0,0,0,0,447
289,Slaking,Normal,Only,670,150,160,100,95,65,100,3,FALSE,575,314,Normal,3,1,0,0,0,0,17
290,Nincada,Bug,Ground,266,31,45,90,30,30,40,3,FALSE,236,315,Bug_Ground,1,0,0,0,0,0,821
291,Ninjask,Bug,Flying,456,61,90,45,50,50,160,3,FALSE,406,316,Bug_Flying,2,1,0,0,0,0,376
292,Shedinja,Bug,Ghost,236,1,90,45,30,30,40,3,FALSE,206,317,Bug_Ghost,2,1,0,0,0,0,859
293,Whismur,Normal,Only,240,64,51,23,51,23,28,3,FALSE,189,318,Normal,1,0,0,0,0,0,870
294,Loudred,Normal,Only,360,84,71,43,71,43,48,3,FALSE,289,319,Normal,2,0,0,0,0,0,664
295,Exploud,Normal,Only,490,104,91,63,91,73,68,3,FALSE,399,320,Normal,3,1,0,0,0,0,414
296,Makuhita,Fighting,Only,237,72,60,30,20,30,25,3,FALSE,217,321,Fighting,1,0,0,0,0,0,846
297,Hariyama,Fighting,Only,474,144,120,60,40,60,50,3,FALSE,434,322,Fighting,2,1,0,0,0,0,274
298,Azurill,Normal,Fairy,190,50,20,40,20,40,20,3,FALSE,170,323,Fairy_Normal,0,0,0,0,0,0,886
299,Nosepass,Rock,Only,375,30,45,135,45,90,30,3,FALSE,330,324,Rock,1,1,0,0,0,0,571
300,Skitty,Normal,Only,260,50,45,45,35,35,50,3,FALSE,225,325,Normal,1,0,0,0,0,0,839
301,Delcatty,Normal,Only,380,70,65,65,55,55,70,3,FALSE,325,326,Normal,2,1,0,0,0,0,587
302,Sableye,Dark,Ghost,380,50,75,75,65,65,50,3,FALSE,315,327,Dark_Ghost,1,1,0,0,0,0,602
302,SableyeMega Sableye,Dark,Ghost,480,50,85,125,85,115,20,3,FALSE,395,328,Dark_Ghost,4,0,0,0,1,0,416
303,Mawile,Steel,Fairy,380,50,85,85,55,55,50,3,FALSE,325,329,Fairy_Steel,1,1,0,0,0,0,587
303,MawileMega Mawile,Steel,Fairy,480,50,105,125,55,95,50,3,FALSE,425,330,Fairy_Steel,4,0,0,0,1,0,309
304,Aron,Steel,Rock,330,50,70,100,40,40,30,3,FALSE,290,331,Rock_Steel,1,0,0,0,0,0,655
305,Lairon,Steel,Rock,430,60,90,140,50,50,40,3,FALSE,380,332,Rock_Steel,2,0,0,0,0,0,455
306,Aggron,Steel,Rock,530,70,110,180,60,60,50,3,FALSE,470,333,Rock_Steel,3,1,0,0,0,0,141
306,AggronMega Aggron,Steel,Only,630,70,140,230,60,80,50,3,FALSE,570,334,Steel,4,0,0,0,3,0,18
307,Meditite,Fighting,Psychic,280,30,40,55,40,55,60,3,FALSE,240,335,Fighting_Psychic,1,0,0,0,0,0,808
308,Medicham,Fighting,Psychic,410,60,60,75,60,75,80,3,FALSE,350,336,Fighting_Psychic,2,1,0,0,0,0,530
308,MedichamMega Medicham,Fighting,Psychic,510,60,100,85,80,85,100,3,FALSE,430,337,Fighting_Psychic,4,0,0,0,2,0,283
309,Electrike,Electric,Only,295,40,45,40,65,40,65,3,FALSE,250,338,Electric,1,0,0,0,0,0,781
310,Manectric,Electric,Only,475,70,75,60,105,60,105,3,FALSE,400,339,Electric,2,1,0,0,0,0,400
310,ManectricMega Manectric,Electric,Only,575,70,75,80,135,80,135,3,FALSE,500,340,Electric,4,0,0,0,2,0,87
311,Plusle,Electric,Only,405,60,50,40,85,75,95,3,FALSE,355,341,Electric,1,1,0,0,0,0,514
312,Minun,Electric,Only,405,60,40,50,75,85,95,3,FALSE,365,342,Electric,1,1,0,0,0,0,489
313,Volbeat,Bug,Only,400,65,73,55,47,75,85,3,FALSE,353,343,Bug,1,0,0,0,0,0,525
314,Illumise,Bug,Only,400,65,47,55,73,75,85,3,FALSE,353,344,Bug,2,1,0,0,0,0,525
315,Roselia,Grass,Poison,400,50,60,45,100,80,65,3,FALSE,340,345,Grass_Poison,1,1,0,0,0,0,560
316,Gulpin,Poison,Only,302,70,43,53,43,53,40,3,FALSE,259,346,Poison,1,0,0,0,0,0,757
317,Swalot,Poison,Only,467,100,73,83,73,83,55,3,FALSE,394,347,Poison,2,1,0,0,0,0,425
318,Carvanha,Water,Dark,305,45,90,20,65,20,65,3,FALSE,240,348,Dark_Water,1,0,0,0,0,0,808
319,Sharpedo,Water,Dark,460,70,120,40,95,40,95,3,FALSE,365,349,Dark_Water,2,1,0,0,0,0,489
319,SharpedoMega Sharpedo,Water,Dark,560,70,140,70,110,65,105,3,FALSE,450,350,Dark_Water,4,0,0,0,2,0,196
320,Wailmer,Water,Only,400,130,70,35,70,35,60,3,FALSE,330,351,Water,1,0,0,0,0,0,571
321,Wailord,Water,Only,500,170,90,45,90,45,60,3,FALSE,410,352,Water,2,1,0,0,0,0,358
322,Numel,Fire,Ground,305,60,60,40,65,45,35,3,FALSE,245,353,Fire_Ground,1,0,0,0,0,0,796
323,Camerupt,Fire,Ground,460,70,100,70,105,75,40,3,FALSE,360,354,Fire_Ground,2,1,0,0,0,0,502
323,CameruptMega Camerupt,Fire,Ground,560,70,120,100,145,105,20,3,FALSE,440,355,Fire_Ground,4,0,0,0,2,0,239
324,Torkoal,Fire,Only,470,70,85,140,85,70,20,3,FALSE,385,356,Fire,1,1,0,0,0,0,447
325,Spoink,Psychic,Only,330,60,25,35,70,80,60,3,FALSE,305,357,Psychic,1,0,0,0,0,0,619
326,Grumpig,Psychic,Only,470,80,45,65,90,110,80,3,FALSE,425,358,Psychic,2,1,0,0,0,0,309
327,Spinda,Normal,Only,360,60,60,60,60,60,60,3,FALSE,300,359,Normal,1,1,0,0,0,0,625
328,Trapinch,Ground,Only,290,45,100,45,45,45,10,3,FALSE,245,360,Ground,1,0,0,0,0,0,796
329,Vibrava,Ground,Dragon,340,50,70,50,50,50,70,3,FALSE,290,361,Dragon_Ground,2,0,0,0,0,0,655
330,Flygon,Ground,Dragon,520,80,100,80,80,80,100,3,FALSE,440,362,Dragon_Ground,3,1,0,0,0,0,239
331,Cacnea,Grass,Only,335,50,85,40,85,40,35,3,FALSE,250,363,Grass,1,0,0,0,0,0,781
332,Cacturne,Grass,Dark,475,70,115,60,115,60,55,3,FALSE,360,364,Dark_Grass,2,1,0,0,0,0,502
333,Swablu,Normal,Flying,310,45,40,60,40,75,50,3,FALSE,270,365,Flying_Normal,1,0,0,0,0,0,704
334,Altaria,Dragon,Flying,490,75,70,90,70,105,80,3,FALSE,420,366,Dragon_Flying,2,1,0,0,0,0,327
334,AltariaMega Altaria,Dragon,Fairy,590,75,110,110,110,105,80,3,FALSE,480,367,Dragon_Fairy,4,0,0,0,2,0,125
335,Zangoose,Normal,Only,458,73,115,60,60,60,90,3,FALSE,398,368,Normal,1,1,0,0,0,0,415
336,Seviper,Poison,Only,458,73,100,60,100,60,65,3,FALSE,358,369,Poison,1,1,0,0,0,0,512
337,Lunatone,Rock,Psychic,440,70,55,65,95,85,70,3,FALSE,385,370,Psychic_Rock,1,1,0,0,0,0,447
338,Solrock,Rock,Psychic,440,70,95,85,55,65,70,3,FALSE,385,371,Psychic_Rock,1,1,0,0,0,0,447
339,Barboach,Water,Ground,288,50,48,43,46,41,60,3,FALSE,242,372,Ground_Water,1,0,0,0,0,0,807
340,Whiscash,Water,Ground,468,110,78,73,76,71,60,3,FALSE,392,373,Ground_Water,2,1,0,0,0,0,428
341,Corphish,Water,Only,308,43,80,65,50,35,35,3,FALSE,258,374,Water,1,0,0,0,0,0,760
342,Crawdaunt,Water,Dark,468,63,120,85,90,55,55,3,FALSE,378,375,Dark_Water,2,1,0,0,0,0,465
343,Baltoy,Ground,Psychic,300,40,40,55,40,70,55,3,FALSE,260,376,Ground_Psychic,1,0,0,0,0,0,745
344,Claydol,Ground,Psychic,500,60,70,105,70,120,75,3,FALSE,430,377,Ground_Psychic,2,1,0,0,0,0,283
345,Lileep,Rock,Grass,355,66,41,77,61,87,23,3,FALSE,314,378,Grass_Rock,1,0,0,0,0,0,607
346,Cradily,Rock,Grass,495,86,81,97,81,107,43,3,FALSE,414,379,Grass_Rock,2,1,0,0,0,0,352
347,Anorith,Rock,Bug,355,45,95,50,40,50,75,3,FALSE,315,380,Bug_Rock,1,0,0,0,0,0,602
348,Armaldo,Rock,Bug,495,75,125,100,70,80,45,3,FALSE,425,381,Bug_Rock,2,1,0,0,0,0,309
349,Feebas,Water,Only,200,20,15,20,10,55,80,3,FALSE,190,382,Water,1,0,0,0,0,0,865
350,Milotic,Water,Only,540,95,60,79,100,125,81,3,FALSE,480,383,Water,2,1,0,0,0,0,125
351,Castform,Normal,Only,420,70,70,70,70,70,70,3,FALSE,350,384,Normal,1,1,0,0,0,0,530
352,Kecleon,Normal,Only,440,60,90,70,60,120,40,3,FALSE,380,385,Normal,1,1,0,0,0,0,455
353,Shuppet,Ghost,Only,295,44,75,35,63,33,45,3,FALSE,232,386,Ghost,1,0,0,0,0,0,826
354,Banette,Ghost,Only,455,64,115,65,83,63,65,3,FALSE,372,387,Ghost,2,1,0,0,0,0,479
354,BanetteMega Banette,Ghost,Only,555,64,165,75,93,83,75,3,FALSE,462,388,Ghost,4,0,0,0,2,0,160
355,Duskull,Ghost,Only,295,20,40,90,30,90,25,3,FALSE,265,389,Ghost,1,0,0,0,0,0,726
356,Dusclops,Ghost,Only,455,40,70,130,60,130,25,3,FALSE,395,390,Ghost,2,1,0,0,0,0,416
357,Tropius,Grass,Flying,460,99,68,83,72,87,51,3,FALSE,392,391,Flying_Grass,1,1,0,0,0,0,428
358,Chimecho,Psychic,Only,425,65,50,70,95,80,65,3,FALSE,375,392,Psychic,1,1,0,0,0,0,467
359,Absol,Dark,Only,465,65,130,60,75,60,75,3,FALSE,390,393,Dark,1,1,0,0,0,0,434
359,AbsolMega Absol,Dark,Only,565,65,150,60,115,60,115,3,FALSE,450,394,Dark,4,0,0,0,1,0,196
360,Wynaut,Psychic,Only,260,95,23,48,23,48,23,3,FALSE,237,395,Psychic,0,0,0,0,0,0,820
361,Snorunt,Ice,Only,300,50,50,50,50,50,50,3,FALSE,250,396,Ice,1,0,0,0,0,0,781
362,Glalie,Ice,Only,480,80,80,80,80,80,80,3,FALSE,400,397,Ice,2,1,0,0,0,0,400
362,GlalieMega Glalie,Ice,Only,580,80,120,80,120,80,100,3,FALSE,460,398,Ice,4,0,0,0,2,0,162
363,Spheal,Ice,Water,290,70,40,50,55,50,25,3,FALSE,250,399,Ice_Water,1,0,0,0,0,0,781
364,Sealeo,Ice,Water,410,90,60,70,75,70,45,3,FALSE,350,400,Ice_Water,2,0,0,0,0,0,530
365,Walrein,Ice,Water,530,110,80,90,95,90,65,3,FALSE,450,401,Ice_Water,3,1,0,0,0,0,196
366,Clamperl,Water,Only,345,35,64,85,74,55,32,3,FALSE,281,402,Water,1,0,0,0,0,0,674
367,Huntail,Water,Only,485,55,104,105,94,75,52,3,FALSE,391,403,Water,2,1,0,0,0,0,432
368,Gorebyss,Water,Only,485,55,84,105,114,75,52,3,FALSE,401,404,Water,2,1,0,0,0,0,399
369,Relicanth,Water,Rock,485,100,90,130,45,65,55,3,FALSE,440,405,Rock_Water,1,1,0,0,0,0,239
370,Luvdisc,Water,Only,330,43,30,55,40,65,97,3,FALSE,300,406,Water,1,1,0,0,0,0,625
371,Bagon,Dragon,Only,300,45,75,60,40,30,50,3,FALSE,260,407,Dragon,1,0,0,0,0,0,745
372,Shelgon,Dragon,Only,420,65,95,100,60,50,50,3,FALSE,360,408,Dragon,2,0,0,0,0,0,502
373,Salamence,Dragon,Flying,600,95,135,80,110,80,100,3,FALSE,490,409,Dragon_Flying,3,1,0,0,0,0,110
373,SalamenceMega Salamence,Dragon,Flying,700,95,145,130,120,90,120,3,FALSE,580,410,Dragon_Flying,4,0,0,0,3,0,12
374,Beldum,Steel,Psychic,300,40,55,80,35,60,30,3,FALSE,265,411,Psychic_Steel,1,0,0,0,0,0,726
375,Metang,Steel,Psychic,420,60,75,100,55,80,50,3,FALSE,365,412,Psychic_Steel,2,0,0,0,0,0,489
376,Metagross,Steel,Psychic,600,80,135,130,95,90,70,3,FALSE,505,413,Psychic_Steel,3,1,0,0,0,0,79
376,MetagrossMega Metagross,Steel,Psychic,700,80,145,150,105,110,110,3,FALSE,595,414,Psychic_Steel,4,0,0,0,3,0,9
377,Regirock,Rock,Only,580,80,100,200,50,100,50,3,TRUE,530,415,Rock,1,1,0,0,0,0,45
378,Regice,Ice,Only,580,80,50,100,100,200,50,3,TRUE,530,416,Ice,1,1,0,0,0,0,45
379,Registeel,Steel,Only,580,80,75,150,75,150,50,3,TRUE,505,417,Steel,1,1,0,0,0,0,79
380,Latias,Dragon,Psychic,600,80,80,90,110,130,110,3,TRUE,520,418,Dragon_Psychic,1,1,0,0,0,0,59
380,LatiasMega Latias,Dragon,Psychic,700,80,100,120,140,150,110,3,TRUE,600,419,Dragon_Psychic,4,0,0,0,1,0,6
381,Latios,Dragon,Psychic,600,80,90,80,130,110,110,3,TRUE,510,420,Dragon_Psychic,1,1,0,0,0,0,70
381,LatiosMega Latios,Dragon,Psychic,700,80,130,100,160,120,110,3,TRUE,570,421,Dragon_Psychic,4,0,0,0,1,0,18
382,Kyogre,Water,Only,670,100,100,90,150,140,90,3,TRUE,570,422,Water,1,1,0,0,0,0,18
382,KyogrePrimal Kyogre,Water,Only,770,100,150,90,180,160,90,3,TRUE,620,423,Water,4,0,0,0,1,0,3
383,Groudon,Ground,Only,670,100,150,140,100,90,90,3,TRUE,570,424,Ground,1,1,0,0,0,0,18
383,GroudonPrimal Groudon,Ground,Fire,770,100,180,160,150,90,90,3,TRUE,620,425,Fire_Ground,4,0,0,0,1,0,3
384,Rayquaza,Dragon,Flying,680,105,150,90,150,90,95,3,TRUE,530,426,Dragon_Flying,1,1,0,0,0,0,45
384,RayquazaMega Rayquaza,Dragon,Flying,780,105,180,100,180,100,115,3,TRUE,600,427,Dragon_Flying,4,0,0,0,1,0,6
385,Jirachi,Steel,Psychic,600,100,100,100,100,100,100,3,TRUE,500,428,Psychic_Steel,1,1,0,0,0,0,87
386,DeoxysNormal Forme,Psychic,Only,600,50,150,50,150,50,150,3,TRUE,450,429,Psychic,1,1,0,0,0,1,196
386,DeoxysAttack Forme,Psychic,Only,600,50,180,20,180,20,150,3,TRUE,420,430,Psychic,1,1,0,0,0,1,327
386,DeoxysDefense Forme,Psychic,Only,600,50,70,160,70,160,90,3,TRUE,530,431,Psychic,1,1,0,0,0,1,45
386,DeoxysSpeed Forme,Psychic,Only,600,50,95,90,95,90,180,3,TRUE,505,432,Psychic,1,1,0,0,0,1,79
387,Turtwig,Grass,Only,318,55,68,64,45,55,31,4,FALSE,273,433,Grass,1,0,0,1,0,0,699
388,Grotle,Grass,Only,405,75,89,85,55,65,36,4,FALSE,350,434,Grass,2,0,0,1,0,0,530
389,Torterra,Grass,Ground,525,95,109,105,75,85,56,4,FALSE,450,435,Grass_Ground,3,1,0,1,0,0,196
390,Chimchar,Fire,Only,309,44,58,44,58,44,61,4,FALSE,251,436,Fire,1,0,0,1,0,0,778
391,Monferno,Fire,Fighting,405,64,78,52,78,52,81,4,FALSE,327,437,Fighting_Fire,2,0,0,1,0,0,583
392,Infernape,Fire,Fighting,534,76,104,71,104,71,108,4,FALSE,430,438,Fighting_Fire,3,1,0,1,0,0,283
393,Piplup,Water,Only,314,53,51,53,61,56,40,4,FALSE,263,439,Water,1,0,0,1,0,0,736
394,Prinplup,Water,Only,405,64,66,68,81,76,50,4,FALSE,339,440,Water,2,0,0,1,0,0,565
395,Empoleon,Water,Steel,530,84,86,88,111,101,60,4,FALSE,444,441,Steel_Water,3,1,0,1,0,0,232
396,Starly,Normal,Flying,245,40,55,30,30,30,60,4,FALSE,215,442,Flying_Normal,1,0,0,0,0,0,848
397,Staravia,Normal,Flying,340,55,75,50,40,40,80,4,FALSE,300,443,Flying_Normal,2,0,0,0,0,0,625
398,Staraptor,Normal,Flying,485,85,120,70,50,60,100,4,FALSE,435,444,Flying_Normal,3,1,0,0,0,0,258
399,Bidoof,Normal,Only,250,59,45,40,35,40,31,4,FALSE,215,445,Normal,1,0,0,0,0,0,848
400,Bibarel,Normal,Water,410,79,85,60,55,60,71,4,FALSE,355,446,Normal_Water,2,1,0,0,0,0,514
401,Kricketot,Bug,Only,194,37,25,41,25,41,25,4,FALSE,169,447,Bug,1,0,0,0,0,0,888
402,Kricketune,Bug,Only,384,77,85,51,55,51,65,4,FALSE,329,448,Bug,2,1,0,0,0,0,582
403,Shinx,Electric,Only,263,45,65,34,40,34,45,4,FALSE,223,449,Electric,1,0,0,0,0,0,842
404,Luxio,Electric,Only,363,60,85,49,60,49,60,4,FALSE,303,450,Electric,2,0,0,0,0,0,621
405,Luxray,Electric,Only,523,80,120,79,95,79,70,4,FALSE,428,451,Electric,3,1,0,0,0,0,299
406,Budew,Grass,Poison,280,40,30,35,50,70,55,4,FALSE,250,452,Grass_Poison,1,0,0,0,0,0,781
407,Roserade,Grass,Poison,515,60,70,65,125,105,90,4,FALSE,445,453,Grass_Poison,2,1,0,0,0,0,219
